Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Income share held by highest 10%,SI.DST.10TH.10,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.2,..,..,..,29.4,..,..,..,..,30.7,..,..,..,..,27.9,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Bolivia,BOL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.4,..,42.6,47.8,44.2,46.6,..,43.9,45.3,43.6,41.9,38.5,36.9,..,33.7,33.7,35.2,36,34.8,32.4,32,30.6,30.8,32.6,..
Income share held by highest 10%,SI.DST.10TH.10,Bosnia and Herzegovina,BIH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.8,..,..,26.4,..,..,25.1,..,..,..,25.1,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Botswana,BWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.9,..,..,..,..,..,..,..,51.2,..,..,..,..,..,..,..,..,53.1,..,..,..,..,..,..,49.6,..,..,..,..,..,41.5,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Brazil,BRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.9,46.2,46.8,46.5,42.5,46.6,47.4,49.2,51.1,48.1,..,39.7,48.5,..,47.5,47.4,47.4,47.6,47,..,46.1,46.1,45.4,44.5,44.6,44.1,43.2,42.5,42.2,..,41.7,42.4,41.7,41,40.9,42,42,42.5,41.9,39.4,..
Income share held by highest 10%,SI.DST.10TH.10,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.6,27.9,25.7,25.7,26.9,26,27.4,27.6,28.8,28.7,31.4,31.9,32.6,31.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,Burkina Faso,BFA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.5,..,..,..,42.7,..,..,..,..,33.8,..,..,..,..,..,32,..,..,..,..,29.6,..,..,..,37.5,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Burundi,BDI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.6,..,..,..,..,..,32.7,..,..,..,..,..,..,..,28,..,..,..,..,..,..,31,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.6,..,..,..,..,..,37.1,..,..,..,..,..,..,..,32.3,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cambodia,KHM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cameroon,CMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.2,..,..,..,..,33.6,..,..,..,..,..,33,..,..,..,..,..,..,35,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,27,..,..,..,24.6,..,..,..,..,..,24.3,..,..,..,..,..,23.8,..,..,..,23.6,..,..,23.6,..,..,23.8,25.3,..,25.5,..,..,..,25.6,..,..,26,..,..,25.7,..,25.2,25.1,25.2,25.5,25,25.3,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.7,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.2,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Chad,TCD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.7,..,..,..,..,..,..,..,32.4,..,..,..,..,..,..,29.7,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Chile,CHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.4,..,..,47.1,..,45.2,..,45.9,..,44.4,..,45,..,42.6,..,..,41.4,..,..,37.9,..,..,38.2,..,37.3,..,37.4,..,36.1,..,36.3,..,..,35.8,..
Income share held by highest 10%,SI.DST.10TH.10,China,CHN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.8,..,..,26.6,..,..,27.3,..,..,29.4,..,..,31.4,..,..,30.9,..,..,32,..,32.6,31.8,31.5,30.3,29.7,29.4,29.4,29.9,29.4,29.5,..,..
Income share held by highest 10%,SI.DST.10TH.10,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.5,..,..,..,45.6,..,..,46.9,47,46.3,45.2,42.8,44.5,43.2,..,..,43.7,42.9,43.4,42.4,41.3,41.4,41.4,39.9,39.8,39,39.7,40.3,42.2,..
Income share held by highest 10%,SI.DST.10TH.10,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.1,..,..,..,..,..,..,..,..,..,33.7,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Congo, Dem. Rep.",COD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.4,..,..,..,..,..,..,..,32,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Congo, Rep.",COG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.9,..,..,..,..,..,37.9,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Costa Rica,CRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.7,..,..,..,..,23.1,..,..,33.3,33,34.3,33.7,33.7,35.3,33.8,34.3,33.8,34,35.9,35.7,39.7,40.4,37,36.6,35.9,38.3,38.9,37.7,39.4,36.8,36.9,36.6,37,36.9,36.8,37.3,37,36.3,36.7,37,..
Income share held by highest 10%,SI.DST.10TH.10,Cote d'Ivoire,CIV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.6,29.5,32,28.3,..,..,..,29.5,..,..,32.8,..,..,30.1,..,..,..,32.7,..,..,..,..,..,32.6,..,..,..,..,..,..,31.9,..,..,29,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Croatia,HRV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.3,23.9,23.7,23.9,23.7,24,23.2,23.2,22.9,22.7,22.2,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.3,24.9,26,25.5,26.2,26.2,25.7,26.7,28,30.9,28.8,27.5,26.8,25.5,27.2,25.5,..,..
Income share held by highest 10%,SI.DST.10TH.10,Czechia,CZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.6,23.6,..,..,22.1,..,..,..,..,..,22.5,..,23.1,22.9,22.6,22.3,22.9,22.4,22.4,22.2,22.2,22.6,22.1,22.1,21.9,21.5,21.5,21.5,..,..
Income share held by highest 10%,SI.DST.10TH.10,Denmark,DNK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.6,..,..,..,..,20.5,..,..,19.8,..,..,..,..,20.1,..,..,21.4,20.7,21,21.8,22.1,21,21.8,22.5,22.7,23.1,23.7,23.6,23.8,23.7,24,23.5,23.5,..,..
Income share held by highest 10%,SI.DST.10TH.10,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.8,..,..,..,..,..,..,..,..,..,34.4,34.1,..,..,..,32.3,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Dominican Republic,DOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.1,..,..,39.8,..,..,41.9,..,..,..,36.5,37.9,..,..,40.2,39.2,38.3,41.7,41.7,39,41.2,38.6,37.8,38.7,36.5,37.5,36,37.9,33.4,34.9,35.4,33.5,35.2,33.1,30.5,..
Income share held by highest 10%,SI.DST.10TH.10,Ecuador,ECU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.5,..,..,..,..,47.9,45.9,..,..,42,42.4,41.1,41.1,42,38.1,37.1,37.5,34.1,34.6,35.7,34.4,34.9,34.3,33.8,34.4,34.5,36,..
Income share held by highest 10%,SI.DST.10TH.10,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.7,..,..,..,..,26,..,..,..,28.3,..,..,..,..,27.4,..,..,..,27,..,26.1,..,24.7,..,..,27.8,..,26.9,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,El Salvador,SLV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.4,..,..,..,38.8,39.4,..,40.5,38.6,39,38.6,38.8,37.3,35.6,36.8,35.6,35.7,36.1,36,33.2,32.8,32.6,34.2,32.2,31.8,30.7,29.1,29.4,29.8,..,..
Income share held by highest 10%,SI.DST.10TH.10,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Estonia,EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.4,25.9,26.2,26.9,24,24.9,24.4,24.3,24.8,25.2,26.6,26.3,24.4,23.1,22.5,22.4,23.3,..,..
Income share held by highest 10%,SI.DST.10TH.10,Eswatini,SWZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.5,..,..,..,..,..,44.1,..,..,..,..,..,..,..,..,40,..,..,..,..,..,..,42.7,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Ethiopia,ETH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38,..,..,..,25.5,..,..,..,..,25.6,..,..,..,..,..,27.4,..,..,..,..,28.5,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Fiji,FJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.6,..,..,..,..,..,32.9,..,..,..,..,29.7,..,..,..,..,..,24.2,..,..
Income share held by highest 10%,SI.DST.10TH.10,Finland,FIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.2,..,..,..,19.6,..,..,..,20.5,..,..,..,..,22.7,..,..,23,23.2,23,23,23.3,23,22.6,22.5,22.8,22.3,22.3,22,22.4,22.4,22.6,22.6,23,..,..
Income share held by highest 10%,SI.DST.10TH.10,France,FRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.2,..,..,..,..,..,28.9,..,..,..,..,24.7,..,..,..,..,25.6,..,..,..,..,..,24.4,..,..,25.2,24.5,23.9,23.5,26.2,26.7,26.1,27.1,26.9,26.9,26.4,26.1,26.6,25.9,25.8,26.7,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Gabon,GAB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.1,..,..,..,..,..,..,..,..,..,..,..,27.7,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Gambia, The",GMB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.7,..,..,..,..,36.9,..,..,..,..,..,..,34.9,..,..,..,..,28.7,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Georgia,GEO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.9,29.9,31.2,29.9,30.3,30,28.2,27.1,26.7,27.7,27.5,28.9,29.1,28.9,29.5,29.8,29.3,29.1,28.6,27.8,28.1,28.9,27.5,27.6,26.2,..
